problem size (bits),repetitions
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 2
58, 1
58, 1
58, 3
58, 1
58, 1
58, 3
58, 1
58, 1
58, 1
58, 1
58, 1
58, 3
58, 1
58, 1
58, 1
58, 2
58, 1
58, 5
58, 4
58, 3
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 2
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 3
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 2
58, 2
58, 1
58, 1
58, 1
58, 2
58, 2
58, 2
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 2
58, 4
58, 3
58, 1
58, 1
58, 2
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 4
58, 2
58, 2
58, 3
58, 1
58, 1
58, 1
58, 2
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 5
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 4
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 2
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 3
58, 1
58, 1
58, 3
58, 1
58, 1
58, 3
58, 1
58, 3
58, 1
58, 1
58, 1
58, 2
58, 2
58, 2
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 3
58, 2
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 3
58, 3
58, 2
58, 2
58, 1
58, 2
58, 1
58, 2
58, 1
58, 4
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 2
58, 2
58, 1
58, 1
58, 1
58, 1
58, 2
58, 2
58, 1
58, 1
58, 1
58, 1
58, 5
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 3
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 4
58, 1
58, 1
58, 2
58, 2
58, 1
58, 1
58, 2
58, 1
58, 8
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 2
58, 3
58, 1
58, 2
58, 2
58, 1
58, 1
58, 1
58, 4
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 4
58, 1
58, 1
58, 1
58, 3
58, 2
58, 1
58, 4
58, 2
58, 1
58, 4
58, 1
58, 1
58, 1
58, 1
58, 5
58, 1
58, 2
58, 2
58, 2
58, 1
58, 3
58, 2
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 5
58, 1
58, 1
58, 3
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 3
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 3
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 2
58, 3
58, 2
58, 1
58, 1
58, 2
58, 2
58, 1
58, 1
58, 1
58, 1
58, 2
58, 3
58, 1
58, 4
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 4
58, 1
58, 1
58, 2
58, 1
58, 1
58, 3
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 4
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 4
58, 4
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 3
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 3
58, 1
58, 1
58, 1
58, 4
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 2
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 3
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 4
58, 1
58, 1
58, 2
58, 2
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 5
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 4
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 2
58, 2
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 3
58, 4
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 2
58, 2
58, 1
58, 2
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 3
58, 3
58, 1
58, 1
58, 1
58, 1
58, 4
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 4
58, 1
58, 2
58, 1
58, 1
58, 5
58, 1
58, 1
58, 8
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 3
58, 4
58, 1
58, 1
58, 5
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 4
58, 1
58, 1
58, 1
58, 2
58, 1
58, 2
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 3
58, 1
58, 3
58, 4
58, 1
58, 2
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 2
58, 3
58, 3
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 3
58, 3
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 6
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 4
58, 1
58, 2
58, 1
58, 1
58, 1
58, 4
58, 2
58, 1
58, 2
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 2
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 4
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 3
58, 1
58, 1
58, 2
58, 2
58, 1
58, 2
58, 1
58, 3
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 2
58, 1
58, 5
58, 1
58, 2
58, 1
58, 1
58, 2
58, 1
58, 1
58, 3
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 2
58, 2
58, 1
58, 2
58, 2
58, 2
58, 1
58, 1
58, 2
58, 1
58, 3
58, 1
58, 1
58, 2
58, 2
58, 1
58, 2
58, 1
58, 1
58, 1
58, 8
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 2
58, 1
58, 4
58, 1
58, 5
58, 1
58, 1
58, 3
58, 1
58, 1
58, 2
58, 1
58, 1
58, 3
58, 3
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 3
58, 1
58, 2
58, 3
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 2
58, 1
58, 2
58, 1
58, 1
58, 1
58, 3
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 3
58, 1
58, 1
58, 4
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 5
58, 2
58, 2
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 3
58, 2
58, 1
58, 1
58, 1
58, 2
58, 1
58, 1
58, 1
58, 3
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 1
58, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 2
59, 3
59, 1
59, 2
59, 1
59, 1
59, 3
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 3
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 2
59, 2
59, 1
59, 1
59, 3
59, 2
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 3
59, 2
59, 1
59, 1
59, 2
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 2
59, 2
59, 2
59, 1
59, 2
59, 1
59, 1
59, 2
59, 3
59, 1
59, 1
59, 2
59, 2
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 2
59, 1
59, 1
59, 2
59, 1
59, 1
59, 4
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 2
59, 1
59, 3
59, 1
59, 4
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 3
59, 1
59, 1
59, 1
59, 3
59, 1
59, 1
59, 1
59, 1
59, 2
59, 2
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 4
59, 1
59, 1
59, 1
59, 3
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 2
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 2
59, 1
59, 1
59, 3
59, 1
59, 2
59, 1
59, 4
59, 1
59, 1
59, 1
59, 1
59, 1
59, 4
59, 1
59, 1
59, 3
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 2
59, 1
59, 2
59, 2
59, 2
59, 3
59, 1
59, 1
59, 1
59, 4
59, 2
59, 1
59, 1
59, 7
59, 1
59, 6
59, 1
59, 1
59, 2
59, 2
59, 2
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 3
59, 1
59, 1
59, 1
59, 2
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 3
59, 3
59, 1
59, 2
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 2
59, 2
59, 4
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 3
59, 1
59, 3
59, 1
59, 1
59, 1
59, 2
59, 2
59, 1
59, 3
59, 2
59, 7
59, 2
59, 1
59, 2
59, 2
59, 2
59, 1
59, 1
59, 4
59, 7
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 3
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 3
59, 2
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 3
59, 1
59, 1
59, 1
59, 1
59, 5
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 3
59, 1
59, 2
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 2
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 3
59, 1
59, 4
59, 1
59, 2
59, 1
59, 1
59, 3
59, 2
59, 1
59, 1
59, 1
59, 1
59, 4
59, 1
59, 5
59, 1
59, 1
59, 1
59, 1
59, 1
59, 3
59, 1
59, 2
59, 2
59, 2
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 4
59, 6
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 2
59, 1
59, 1
59, 2
59, 2
59, 3
59, 1
59, 1
59, 3
59, 2
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 4
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 3
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 3
59, 1
59, 3
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 4
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 3
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 2
59, 1
59, 2
59, 3
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 3
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 4
59, 1
59, 1
59, 1
59, 2
59, 1
59, 3
59, 1
59, 2
59, 4
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 2
59, 2
59, 3
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 2
59, 3
59, 1
59, 2
59, 1
59, 5
59, 1
59, 2
59, 1
59, 3
59, 2
59, 1
59, 4
59, 1
59, 1
59, 1
59, 1
59, 3
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 3
59, 1
59, 1
59, 3
59, 1
59, 4
59, 1
59, 1
59, 1
59, 1
59, 1
59, 3
59, 1
59, 2
59, 1
59, 1
59, 2
59, 1
59, 1
59, 3
59, 2
59, 1
59, 1
59, 1
59, 1
59, 4
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 2
59, 11
59, 1
59, 2
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 3
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 3
59, 1
59, 3
59, 1
59, 4
59, 1
59, 1
59, 1
59, 1
59, 1
59, 5
59, 1
59, 1
59, 2
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 3
59, 1
59, 2
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 4
59, 1
59, 1
59, 2
59, 3
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 2
59, 3
59, 1
59, 2
59, 1
59, 2
59, 2
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 3
59, 1
59, 2
59, 3
59, 1
59, 1
59, 1
59, 1
59, 1
59, 3
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 2
59, 1
59, 1
59, 2
59, 1
59, 1
59, 2
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 6
59, 2
59, 1
59, 1
59, 2
59, 1
59, 1
59, 5
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 2
59, 1
59, 2
59, 1
59, 2
59, 2
59, 2
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 3
59, 1
59, 1
59, 8
59, 1
59, 3
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 5
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 5
59, 1
59, 2
59, 2
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 5
59, 3
59, 1
59, 3
59, 2
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 3
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 3
59, 1
59, 1
59, 4
59, 3
59, 1
59, 2
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 4
59, 1
59, 3
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 3
59, 2
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 3
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
59, 1
59, 1
59, 1
59, 1
59, 2
59, 1
60, 1
60, 7
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 3
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 3
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 3
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 2
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 2
60, 1
60, 4
60, 1
60, 1
60, 3
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 2
60, 2
60, 4
60, 2
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 3
60, 2
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 3
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 3
60, 2
60, 2
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 3
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 3
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 2
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 4
60, 1
60, 4
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 4
60, 4
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 3
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 2
60, 2
60, 1
60, 4
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 2
60, 2
60, 5
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 3
60, 1
60, 1
60, 1
60, 2
60, 3
60, 3
60, 1
60, 1
60, 1
60, 1
60, 1
60, 5
60, 2
60, 1
60, 2
60, 1
60, 1
60, 2
60, 2
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 3
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 3
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 2
60, 1
60, 2
60, 1
60, 2
60, 1
60, 1
60, 1
60, 2
60, 2
60, 3
60, 1
60, 1
60, 1
60, 2
60, 2
60, 1
60, 1
60, 4
60, 1
60, 3
60, 1
60, 3
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 3
60, 2
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 2
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 5
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 2
60, 1
60, 1
60, 3
60, 2
60, 1
60, 1
60, 1
60, 1
60, 6
60, 3
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 3
60, 1
60, 1
60, 3
60, 2
60, 1
60, 1
60, 1
60, 2
60, 2
60, 1
60, 1
60, 4
60, 2
60, 1
60, 1
60, 1
60, 3
60, 1
60, 4
60, 3
60, 2
60, 2
60, 1
60, 1
60, 3
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 2
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 3
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 3
60, 4
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 5
60, 2
60, 1
60, 1
60, 1
60, 6
60, 1
60, 1
60, 1
60, 4
60, 1
60, 1
60, 1
60, 2
60, 2
60, 1
60, 3
60, 1
60, 1
60, 3
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 3
60, 1
60, 2
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 2
60, 2
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 4
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 3
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 4
60, 1
60, 1
60, 1
60, 1
60, 2
60, 2
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 3
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 4
60, 1
60, 1
60, 3
60, 2
60, 1
60, 3
60, 1
60, 1
60, 3
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 5
60, 1
60, 2
60, 1
60, 1
60, 2
60, 3
60, 1
60, 1
60, 3
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 2
60, 1
60, 3
60, 1
60, 2
60, 1
60, 3
60, 1
60, 2
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 4
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 2
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 2
60, 2
60, 1
60, 1
60, 1
60, 1
60, 4
60, 1
60, 1
60, 2
60, 1
60, 3
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 4
60, 1
60, 1
60, 1
60, 2
60, 4
60, 1
60, 3
60, 1
60, 3
60, 1
60, 1
60, 5
60, 1
60, 2
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 3
60, 1
60, 5
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 2
60, 3
60, 1
60, 6
60, 1
60, 2
60, 3
60, 1
60, 4
60, 2
60, 2
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 4
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 2
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 2
60, 4
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 3
60, 1
60, 2
60, 1
60, 2
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 2
60, 4
60, 1
60, 1
60, 2
60, 2
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 6
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 2
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
60, 1
